Id,SalePrice
1461,121801.07
1462,167379.14
1463,190675.9
1464,189872.4
1465,185941.9
1466,176990.42
1467,174435.47
1468,164348
1469,174101.75
1470,117604.58
1471,201798.47
1472,94583.03
1473,93404.81
1474,151622.88
1475,128421.586
1476,357277.9
1477,264374.97
1478,286200.72
1479,292574.28
1480,440736.34
1481,337678.25
1482,204225.5
1483,164524.27
1484,162576.62
1485,176513.89
1486,194749.38
1487,334316.6
1488,245773.67
1489,190211.69
1490,203898.17
1491,187547.23
1492,92227.805
1493,191606.67
1494,281493.66
1495,311524.56
1496,239647.95
1497,168714.11
1498,159460.83
1499,153498.56
1500,143227.72
1501,176806.7
1502,150931.25
1503,287511.94
1504,247721.38
1505,222787.3
1506,188480.16
1507,247196.53
1508,194536.1
1509,167974.16
1510,148048.8
1511,144461.67
1512,167963.9
1513,133711.05
1514,142703.34
1515,202513.9
1516,155638.47
1517,156584.75
1518,135573.67
1519,219650.2
1520,135219.23
1521,138387.47
1522,174871.03
1523,112581.77
1524,117215.81
1525,126481.71
1526,128482.47
1527,100125.51
1528,128663.945
1529,151964.38
1530,171073.97
1531,98798.22
1532,104166.13
1533,136499.08
1534,123700.18
1535,138174.62
1536,110329.49
1537,70457.14
1538,171622.2
1539,200389.84
1540,100833.84
1541,138519.78
1542,136791.38
1543,235717.98
1544,77544.06
1545,113085.375
1546,125958.57
1547,127689.33
1548,127799.95
1549,107967.914
1550,135338.56
1551,119451.586
1552,128673.15
1553,145459.53
1554,118559.19
1555,168526.77
1556,82300.75
1557,106060.71
1558,89081.555
1559,87990.414
1560,132707.06
1561,142836.92
1562,130363.984
1563,118503.234
1564,143871.84
1565,148187.52
1566,232243.06
1567,84025.4
1568,219506.97
1569,125753.92
1570,131013.83
1571,117653.6
1572,148897.66
1573,259348.02
1574,102703.95
1575,220212.1
1576,228903.61
1577,196011.38
1578,147873.4
1579,150363.03
1580,196762.98
1581,146432.16
1582,125782.71
1583,337348.97
1584,221411.16
1585,142010.14
1586,78927.414
1587,98480.63
1588,144531.95
1589,102170.84
1590,132417.81
1591,97956.27
1592,106188.03
1593,127698.34
1594,115285.45
1595,104892.86
1596,254414.47
1597,189969.48
1598,215702.3
1599,187875.9
1600,180480.92
1601,63022.492
1602,111941.76
1603,88038.086
1604,263611.6
1605,265920.97
1606,173866.14
1607,159634.14
1608,218147.34
1609,178371.61
1610,158735.88
1611,143749.1
1612,169832.19
1613,159873.95
1614,123466.11
1615,85359.04
1616,75672.79
1617,88374.32
1618,122337.27
1619,135762.7
1620,169580.53
1621,141862.19
1622,136995.69
1623,283579.72
1624,201164.17
1625,126344.76
1626,169227.84
1627,191336.95
1628,270924.38
1629,181765.38
1630,360807.12
1631,222529.08
1632,241907.22
1633,169603.17
1634,179071.62
1635,183588.86
1636,155504.94
1637,187361.31
1638,203005.64
1639,178843.1
1640,254493.58
1641,185084.02
1642,223921.98
1643,232371.78
1644,233397.64
1645,196583.3
1646,162205.88
1647,156350.02
1648,130259.46
1649,138716.36
1650,108388.016
1651,118967.73
1652,93368.38
1653,94294.914
1654,153305.45
1655,157194.61
1656,143803.8
1657,156199.05
1658,140845.48
1659,139096.28
1660,155662.22
1661,474200.4
1662,420474.9
1663,403184.94
1664,208087.55
1665,291893.16
1666,323046.75
1667,409672.47
1668,316997.62
1669,296745.25
1670,358180.97
1671,252882.05
1672,434464
1673,294400.84
1674,246342.72
1675,187724.75
1676,193162.88
1677,224716.52
1678,443526.4
1679,388925.72
1680,351574.5
1681,254170.5
1682,319140.06
1683,173293.05
1684,174264.22
1685,177174
1686,166531.6
1687,162056.67
1688,187983.27
1689,190142.77
1690,195573.14
1691,172449.27
1692,282913.3
1693,162690.17
1694,184883.27
1695,168366.45
1696,292961.8
1697,171846.6
1698,396061.4
1699,319582
1700,232730.39
1701,277912.9
1702,251334.4
1703,255013.75
1704,292469.94
1705,232210.95
1706,448586.4
1707,226971.77
1708,204013.52
1709,274417.2
1710,217056.4
1711,257482.44
1712,271434.62
1713,272707.06
1714,226724.06
1715,210817.1
1716,187517.38
1717,174956.11
1718,135976.52
1719,202261.45
1720,245738.05
1721,169950.95
1722,115816.61
1723,155935.45
1724,210408.14
1725,234677.23
1726,176677.77
1727,155880.14
1728,192516.27
1729,164207.16
1730,159353.66
1731,121895.43
1732,128524.26
1733,119149.51
1734,106994.76
1735,128338.086
1736,119044.56
1737,325337.75
1738,223615.33
1739,248593.02
1740,185432.95
1741,184751.6
1742,172895.53
1743,177533.42
1744,303642.2
1745,212028.48
1746,189062.36
1747,219606.62
1748,213494.06
1749,157028.44
1750,137067.31
1751,236176.12
1752,121595.18
1753,146464.14
1754,206549.12
1755,168502.5
1756,123385.836
1757,121424.83
1758,144747.97
1759,166983.73
1760,163786.12
1761,143861.4
1762,174653.03
1763,162219.48
1764,113458.93
1765,122639.48
1766,175814.5
1767,208894.2
1768,143250.27
1769,185673.8
1770,146163.16
1771,127758.76
1772,137688.84
1773,135790.03
1774,138986.62
1775,140717.27
1776,121543.01
1777,115068.41
1778,137280.94
1779,108940.266
1780,187960.5
1781,127956.17
1782,90542.24
1783,134012.6
1784,102503.65
1785,118386.77
1786,147817.14
1787,176729
1788,52943.57
1789,102055.25
1790,88968.98
1791,168008.61
1792,145505.6
1793,139038.2
1794,146406.88
1795,137727.19
1796,120297.11
1797,121528.87
1798,127066.39
1799,110784.45
1800,120147.94
1801,121410.125
1802,143500.9
1803,147155.78
1804,142908.72
1805,140779.14
1806,121538.02
1807,125083.03
1808,127225.12
1809,119367.88
1810,145048.66
1811,87856.5
1812,97410.734
1813,120557.81
1814,101154.68
1815,55026.03
1816,99437.79
1817,115636.6
1818,136616.16
1819,120748.94
1820,62406.336
1821,111162.27
1822,154348.5
1823,50402.938
1824,125406.61
1825,134964.53
1826,99308.14
1827,105171.22
1828,135787.05
1829,109097.16
1830,136148.83
1831,163669.48
1832,92783.6
1833,141067.3
1834,114997.87
1835,132821.53
1836,134510.55
1837,99256.914
1838,117236.38
1839,82894.77
1840,175573.89
1841,141829.05
1842,66448.5
1843,138473.16
1844,132132.84
1845,140028.23
1846,150037.88
1847,157372.95
1848,59160.24
1849,115317.45
1850,119773.04
1851,159713.02
1852,133060
1853,127439.57
1854,173984.08
1855,154471.75
1856,226030.83
1857,148878.34
1858,140687.75
1859,122157.5
1860,148128.73
1861,121938.22
1862,299066.1
1863,302466.47
1864,302466.47
1865,324830.84
1866,313684.16
1867,236061.06
1868,301793.1
1869,200789.1
1870,229041.17
1871,248928.94
1872,172072.08
1873,224588.83
1874,143941.14
1875,210437.45
1876,201711.88
1877,215427.03
1878,202329.75
1879,130548.734
1880,139240.83
1881,243071.6
1882,257624.66
1883,195140.34
1884,205806.47
1885,272033.53
1886,308902.53
1887,201536.7
1888,275794.6
1889,154614.27
1890,117844.836
1891,144336.48
1892,99537.695
1893,121397.04
1894,127730.74
1895,145232.89
1896,129265.24
1897,111696.375
1898,103130.91
1899,143033.75
1900,144434.67
1901,157805.94
1902,145185.11
1903,232732.84
1904,148750.62
1905,201988.11
1906,145229.7
1907,190656.1
1908,111465.04
1909,133896.84
1910,116887.4
1911,202157.7
1912,324183.12
1913,159673.12
1914,53897.984
1915,289122.66
1916,64975.465
1917,285073.25
1918,138642.16
1919,162110.61
1920,143222.27
1921,421269.22
1922,315764.16
1923,200148.05
1924,236631.77
1925,213692.06
1926,410800.4
1927,134293.42
1928,157703.19
1929,120798.12
1930,121528.87
1931,144908.05
1932,142227.4
1933,179866.12
1934,186965.95
1935,167534.2
1936,189542.22
1937,186927.44
1938,166699.55
1939,237353.44
1940,190792.5
1941,172152.02
1942,183497.67
1943,204129.7
1944,376131.25
